Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer_Efficiency,Discharge_Effectiveness,Throughput,Backlog,outcome_stability
2023-01-12,33.0,53.0,34.0,6566.0,436.0,0.6415094339622641,0.06640268047517514,13.212121212121213,6130.0,0.0
2023-01-22,32.0,49.0,39.0,7122.0,227.0,0.7959183673469388,0.031873069362538614,7.09375,6895.0,0.0
2023-01-23,32.0,50.0,39.0,7280.0,181.0,0.78,0.02486263736263736,5.65625,7099.0,0.0
2023-01-24,47.0,42.0,47.0,7433.0,175.0,1.119047619047619,0.023543656666218216,3.723404255319149,7258.0,0.0
2023-01-25,20.0,22.0,41.0,7538.0,180.0,1.8636363636363635,0.02387901300079597,9.0,7358.0,0.0
2023-01-29,23.0,45.0,11.0,7472.0,303.0,0.24444444444444444,0.04055139186295503,13.173913043478262,7169.0,0.0
2023-01-30,34.0,54.0,29.0,7743.0,196.0,0.5370370370370371,0.025313186103577426,5.764705882352941,7547.0,96.39304460187492
2023-01-31,26.0,36.0,36.0,7803.0,158.0,1.0,0.020248622324746893,6.076923076923077,7645.0,49.0694357396692
2023-02-01,25.0,32.0,27.0,7903.0,231.0,0.84375,0.029229406554472984,9.24,7672.0,49.41948719165058
2023-02-02,15.0,13.0,23.0,7879.0,298.0,1.7692307692307692,0.03782205863688285,19.866666666666667,7581.0,59.35606841042336
2023-02-05,16.0,18.0,15.0,7586.0,342.0,0.8333333333333334,0.04508304771948326,21.375,7244.0,70.67059737495738
2023-02-06,11.0,22.0,12.0,7720.0,196.0,0.5454545454545454,0.02538860103626943,17.818181818181817,7524.0,68.48044559267579
2023-02-07,16.0,20.0,20.0,7855.0,200.0,1.0,0.025461489497135583,12.5,7655.0,65.25298752511169
2023-02-08,93.0,196.0,169.0,7915.0,317.0,0.8622448979591837,0.04005053695514845,3.4086021505376345,7598.0,70.10570250564159
2023-02-09,124.0,234.0,161.0,7908.0,353.0,0.688034188034188,0.044638340920586744,2.846774193548387,7555.0,66.64261470889396
2023-02-12,92.0,203.0,173.0,7434.0,317.0,0.8522167487684729,0.042641915523271456,3.4456521739130435,7117.0,64.70960773589441
2023-02-13,186.0,259.0,172.0,7483.0,244.0,0.6640926640926641,0.03260724308432447,1.3118279569892473,7239.0,66.64761632575284
2023-02-14,154.0,225.0,220.0,7794.0,223.0,0.9777777777777777,0.02861175263022838,1.448051948051948,7571.0,63.69121939931299
2023-02-15,91.0,199.0,172.0,7869.0,290.0,0.864321608040201,0.036853475663997964,3.1868131868131866,7579.0,56.38473282049041
2023-02-16,81.0,213.0,153.0,7793.0,361.0,0.7183098591549296,0.046323623764917235,4.45679012345679,7432.0,52.07275130595097
2023-02-20,209.0,285.0,184.0,7817.0,209.0,0.6456140350877193,0.02673659971856211,1.0,7608.0,61.575737336806775
2023-02-21,184.0,314.0,217.0,7967.0,213.0,0.6910828025477707,0.02673528304255052,1.1576086956521738,7754.0,58.57961615247596
2023-02-22,107.0,215.0,230.0,7978.0,232.0,1.069767441860465,0.029079969917272498,2.1682242990654204,7746.0,54.758343569507154
2023-02-23,101.0,162.0,178.0,7914.0,386.0,1.0987654320987654,0.04877432398281526,3.8217821782178216,7528.0,73.79895469642986
2023-02-26,99.0,190.0,176.0,7609.0,323.0,0.9263157894736842,0.04244973058220528,3.2626262626262625,7286.0,72.06875024519817
2023-02-27,167.0,239.0,166.0,7800.0,248.0,0.694560669456067,0.031794871794871796,1.4850299401197604,7552.0,73.57924137897015
2023-02-28,115.0,216.0,169.0,7896.0,200.0,0.7824074074074074,0.025329280648429583,1.7391304347826086,7696.0,69.72736021035614
2023-03-01,84.0,158.0,193.0,7930.0,307.0,1.2215189873417722,0.03871374527112232,3.6547619047619047,7623.0,67.89627944081143
2023-03-02,130.0,227.0,192.0,7870.0,335.0,0.8458149779735683,0.042566709021601014,2.576923076923077,7535.0,65.63390529146893
2023-03-07,88.0,214.0,160.0,7859.0,259.0,0.7476635514018691,0.03295584679984731,2.9431818181818183,7600.0,62.359174679165335
2023-03-08,113.0,208.0,159.0,7885.0,291.0,0.7644230769230769,0.03690551680405834,2.575221238938053,7594.0,47.58801369692832
2023-03-09,174.0,285.0,150.0,7786.0,340.0,0.5263157894736842,0.043668122270742356,1.9540229885057472,7446.0,50.46922683321834
2023-03-13,104.0,230.0,206.0,7567.0,249.0,0.8956521739130435,0.032906039381525046,2.394230769230769,7318.0,50.35540354983421
2023-03-14,147.0,276.0,214.0,7810.0,181.0,0.7753623188405797,0.023175416133162614,1.2312925170068028,7629.0,55.793411456055914
2023-03-15,108.0,220.0,213.0,7915.0,286.0,0.9681818181818181,0.0361339229311434,2.6481481481481484,7629.0,54.67087672522502
2023-03-16,180.0,280.0,146.0,7989.0,308.0,0.5214285714285715,0.03855301038928527,1.711111111111111,7681.0,50.730849072522304
2023-03-19,134.0,294.0,186.0,7885.0,306.0,0.6326530612244898,0.03880786303107166,2.283582089552239,7579.0,51.605647531475135
2023-03-20,202.0,313.0,158.0,7931.0,279.0,0.5047923322683706,0.03517841381919052,1.381188118811881,7652.0,51.38371059281047
2023-03-21,110.0,272.0,193.0,8050.0,221.0,0.7095588235294118,0.02745341614906832,2.0090909090909093,7829.0,47.12698145385903
2023-03-22,166.0,277.0,229.0,8097.0,246.0,0.8267148014440433,0.030381622823267878,1.4819277108433735,7851.0,47.27226106996215
2023-03-23,136.0,276.0,178.0,8102.0,331.0,0.644927536231884,0.040854110096272524,2.4338235294117645,7771.0,38.06510713176001
2023-03-26,87.0,246.0,173.0,7847.0,352.0,0.7032520325203252,0.04485790748056582,4.045977011494253,7495.0,46.36603847439963
2023-03-27,84.0,171.0,157.0,7994.0,235.0,0.9181286549707602,0.02939704778583938,2.7976190476190474,7759.0,50.18252399277762
2023-03-28,167.0,209.0,157.0,8079.0,223.0,0.7511961722488039,0.02760242604282708,1.3353293413173652,7856.0,53.12832622640242
2023-03-29,109.0,245.0,159.0,8208.0,267.0,0.6489795918367347,0.03252923976608187,2.44954128440367,7941.0,52.966746081632984
2023-03-30,156.0,256.0,176.0,8158.0,359.0,0.6875,0.04400588379504781,2.301282051282051,7799.0,58.05703271455606
2023-04-02,125.0,232.0,192.0,7981.0,304.0,0.8275862068965517,0.03809046485402832,2.432,7677.0,55.20395085930148
2023-04-03,118.0,139.0,168.0,8054.0,284.0,1.20863309352518,0.03526198162403774,2.406779661016949,7770.0,53.03278411017259
2023-04-04,142.0,235.0,139.0,8068.0,259.0,0.5914893617021276,0.03210213187902826,1.823943661971831,7809.0,45.820041362663346
2023-04-05,148.0,245.0,175.0,8175.0,260.0,0.7142857142857143,0.031804281345565746,1.7567567567567568,7915.0,42.991693549867314
2023-04-06,119.0,219.0,210.0,8178.0,284.0,0.958904109589041,0.0347273171924676,2.3865546218487395,7894.0,35.10664026186748
2023-04-09,105.0,210.0,149.0,7900.0,329.0,0.7095238095238096,0.04164556962025316,3.1333333333333333,7571.0,36.669696844487916
2023-04-10,143.0,203.0,163.0,7826.0,265.0,0.8029556650246306,0.03386148734985944,1.8531468531468531,7561.0,25.773740789526485
2023-04-11,119.0,209.0,152.0,7922.0,187.0,0.7272727272727273,0.023605150214592276,1.5714285714285714,7735.0,42.69827698096086
2023-04-12,155.0,212.0,181.0,7876.0,283.0,0.8537735849056604,0.035931945149822245,1.8258064516129033,7593.0,42.6329852176859
2023-04-13,109.0,214.0,173.0,7795.0,370.0,0.8084112149532711,0.04746632456703015,3.3944954128440368,7425.0,57.37844294058269
2023-04-16,191.0,283.0,192.0,7380.0,272.0,0.6784452296819788,0.03685636856368564,1.4240837696335078,7108.0,56.76769705185702
2023-04-17,170.0,297.0,196.0,7344.0,248.0,0.6599326599326599,0.03376906318082789,1.4588235294117646,7096.0,58.404990002078144
2023-04-18,152.0,272.0,214.0,7376.0,234.0,0.7867647058823529,0.03172451193058568,1.5394736842105263,7142.0,55.87145109641458
2023-04-19,239.0,367.0,224.0,7356.0,229.0,0.6103542234332425,0.0311310494834149,0.9581589958158996,7127.0,57.56404300966922
2023-04-20,113.0,280.0,237.0,7490.0,320.0,0.8464285714285714,0.042723631508678236,2.831858407079646,7170.0,50.84570497382947
2023-04-23,196.0,306.0,187.0,7534.0,266.0,0.6111111111111112,0.03530661003451022,1.3571428571428572,7268.0,51.052260805309366
2023-04-24,236.0,330.0,222.0,7796.0,213.0,0.6727272727272727,0.027321703437660338,0.902542372881356,7583.0,35.505197473314404
2023-04-25,81.0,230.0,242.0,8017.0,202.0,1.0521739130434782,0.025196457527753523,2.493827160493827,7815.0,39.42020270054923
2023-04-26,118.0,245.0,160.0,8117.0,256.0,0.6530612244897959,0.03153874584205987,2.169491525423729,7861.0,39.65145766851583
2023-04-27,218.0,283.0,208.0,8159.0,310.0,0.734982332155477,0.03799485231033215,1.4220183486238531,7849.0,45.83251081513045
2023-04-30,132.0,243.0,183.0,8352.0,293.0,0.7530864197530864,0.03508141762452107,2.2196969696969697,8059.0,45.79925139750022
2023-05-01,224.0,315.0,152.0,8492.0,237.0,0.48253968253968255,0.027908619877531796,1.0580357142857142,8255.0,39.74681778217633
2023-05-02,167.0,326.0,213.0,8654.0,245.0,0.6533742331288344,0.028310607811416685,1.467065868263473,8409.0,39.469095806840194
2023-05-03,209.0,353.0,232.0,8704.0,267.0,0.6572237960339944,0.030675551470588234,1.277511961722488,8437.0,35.95764704415992
2023-05-04,153.0,253.0,286.0,8790.0,332.0,1.1304347826086956,0.03777019340159272,2.1699346405228757,8458.0,35.437402893122865
2023-05-07,180.0,337.0,219.0,8485.0,375.0,0.6498516320474778,0.04419563936358279,2.0833333333333335,8110.0,49.39780214890976
2023-05-08,133.0,287.0,189.0,8590.0,261.0,0.6585365853658537,0.03038416763678696,1.962406015037594,8329.0,50.240848491469954
2023-05-09,187.0,310.0,247.0,8606.0,250.0,0.7967741935483871,0.029049500348594003,1.3368983957219251,8356.0,52.0032050294337
2023-05-10,168.0,285.0,210.0,8681.0,304.0,0.7368421052631579,0.03501900702684022,1.8095238095238095,8377.0,48.610208608402004
2023-05-11,269.0,412.0,204.0,8672.0,392.0,0.49514563106796117,0.045202952029520294,1.4572490706319703,8280.0,56.71818386507406
2023-05-14,100.0,255.0,236.0,8445.0,288.0,0.9254901960784314,0.03410301953818828,2.88,8157.0,54.47891684819317
2023-05-15,205.0,294.0,177.0,8571.0,277.0,0.6020408163265306,0.03231828258079571,1.351219512195122,8294.0,55.50289567735541
2023-05-16,161.0,304.0,211.0,8572.0,272.0,0.694078947368421,0.03173121791880541,1.68944099378882,8300.0,47.45172985958092
2023-05-17,57.0,162.0,193.0,8569.0,307.0,1.191358024691358,0.03582681759831952,5.385964912280702,8262.0,45.59187479824691
2023-05-18,80.0,122.0,152.0,8474.0,351.0,1.2459016393442623,0.041420816615529855,4.3875,8123.0,43.59663595584679
2023-05-21,107.0,170.0,133.0,7826.0,343.0,0.7823529411764706,0.04382826475849732,3.205607476635514,7483.0,44.73200622543488
2023-05-22,99.0,156.0,139.0,7848.0,240.0,0.8910256410256411,0.03058103975535168,2.4242424242424243,7608.0,39.763587075901924
2023-05-23,25.0,66.0,94.0,7788.0,246.0,1.4242424242424243,0.031587057010785825,9.84,7542.0,44.239607334862704
2023-05-24,35.0,70.0,53.0,7709.0,276.0,0.7571428571428571,0.0358023089894928,7.885714285714286,7433.0,44.29339411136544
2023-05-25,43.0,73.0,64.0,7546.0,408.0,0.8767123287671232,0.05406838059899284,9.488372093023257,7138.0,61.28465977558735
2023-05-29,41.0,60.0,71.0,6996.0,207.0,1.1833333333333333,0.029588336192109776,5.048780487804878,6789.0,72.72649350231892
2023-05-30,65.0,83.0,65.0,7046.0,168.0,0.7831325301204819,0.023843315356230486,2.5846153846153848,6878.0,81.91197365813757
